-1.0585482969,53.9589368176,5
-1.45688533696,52.2633549489,5
-1.04138339645,52.1193749158,5
-0.694959517799,53.7708776309,5
-1.08221144485,52.8791994319,5
-0.217339443771,51.4169173193,6
-1.95758321452,54.0878048809,6
-2.20967570508,52.8892438198,6
0.0055113883268,51.3810021358,6
-1.19770679363,52.5146436589,6
-2.01603699963,52.3617598523,7
-0.278859626579,51.447695471,7
-1.81324177226,52.5617354256,7
-0.792634042427,52.7062012245,7
-0.344737589532,51.4292772216,7
-1.1332017182,52.6986871569,7
-1.71288052282,52.1683278189,7
-2.77893786798,53.8561609623,7
-1.47678567636,54.0303141674,7
-1.79711925727,52.4197293799,7
-1.67353581364,53.1149519183,7
-2.74613212584,51.4203265032,7
-1.72765321785,54.3659985614,7
-1.42727322846,52.9647730857,8
-2.79897671149,54.3054752097,8
-2.45959040036,53.8947478522,8
-3.97361740704,50.3824211521,8
-2.18474979724,53.3703959137,8
-0.438209711843,51.5930624337,8
-0.486650219069,53.0595555641,8
-2.04410674496,51.5326206647,8
-1.01456064671,52.5206134556,8
-1.91739473988,51.8065424276,8
-1.69182149975,53.83981721,8
-1.9820192887,53.0946715369,9
-0.992983164638,51.2710277123,9
-1.40184060693,53.8352003451,9
-0.935249278444,54.1982434649,9
0.118541538876,51.4377034697,9
-0.208860381866,51.3630321148,9
-1.03165541686,52.3075761293,9
-1.07693388544,51.6697002806,9
0.0122267078587,52.164201897,9
-2.43965342896,51.5588756572,9
-1.62321344401,53.4979937579,9
-2.36571332997,53.3935179784,9
-0.89384761131,51.8937961116,9
-2.72097383182,52.4798522573,9
-1.20001963085,53.8414481633,9
-2.18056465076,52.5791430436,9
-0.321347679381,51.8705789469,9
-1.7772318529,51.3474664134,9
-0.485660047539,52.0299453104,9
-2.68240695788,54.7233550353,10
-1.83363608038,52.7579431136,10
0.310291987428,51.9035990013,10
-3.34988543263,50.7162580854,10
-2.39171918372,53.2977300678,10
-0.990946714251,51.4039641154,10
-2.08947711619,50.7490683169,10
-2.29398126484,52.1607553718,10
-1.39552306083,52.6150381903,10
-0.627785869706,51.6805265332,10
-0.372852532795,51.2226600183,10
-1.55348312119,53.7278041925,10
-2.16380948519,50.9027503161,10
-2.48485321307,51.3538111207,10
-2.05750554263,52.1825800259,10
-2.77193346386,52.8665690684,10
-1.81428526906,51.0910359355,10
-1.63183406816,53.8766090023,10
-2.71261663847,52.1670914235,10
-3.02000834502,53.5260023858,10
-1.28973240782,51.0919167384,10
0.0413065173003,51.8148465091,10
-0.553056083584,51.7251327128,10
-0.683712686077,51.1523522916,10
-1.50686202291,51.8376619255,10
-2.12859507578,52.7689716885,10
-0.110324771302,51.0260050426,10
0.680165243331,51.6072135854,11
0.288533117429,52.2635023153,11
-2.29901938141,51.744323972,11
-2.5961317448,51.5394562618,11
-0.294998417123,51.0619887277,11
-1.58240103601,52.2686735031,11
-1.8231103108,53.8502318564,11
-0.266618636932,51.330345639,11
-2.11972667484,53.2617352334,11
-0.792344450006,51.500185495,11
-1.33468496348,52.423895092,11
-2.78018907012,52.6692368197,11
-3.77702038502,50.7399324317,11
-2.30516738653,53.1614423393,11
-1.55953519672,52.8310404355,11
-0.23077848888,53.7955288145,11
-0.866476471083,53.1260928292,11
-2.58934769495,50.7897305898,11
-0.338052071082,51.7321406553,11
-2.57594716515,53.3705582523,11
-1.25322140663,52.9644884995,11
-0.618012615466,51.5622795339,11
-1.87389879784,53.373069101,11
-1.40500972612,52.7531509834,11
0.0800478894233,51.3497199013,11
-0.396892994353,52.1736782443,11
-2.55468656855,51.1017622645,11
-0.654757506047,51.4419307315,11
-0.380733756897,51.3569108959,12
-1.22733010081,50.8573851191,12
0.894617347185,52.2477199209,12
-3.26274295813,50.8606956146,12
-2.84175870404,53.6908475715,12
-2.06022177513,51.9484334597,12
1.17932064604,52.7474368753,12
-0.102760610972,51.3307253938,12
-0.951727217925,51.0913985503,12
-0.454667261144,50.9277933771,12
-2.81072930593,51.9756831843,12
-2.91639631286,53.7833769631,12
-2.18183962674,51.3872397977,12
0.265603859641,51.6771171302,12
-0.0408766049513,52.7935542397,12
-1.42229263352,51.6150674647,12
1.22112407587,52.2215670245,12
-0.676491646945,51.3318638599,12
-2.74880546257,51.2324402402,12
-0.480142605353,52.816456606,12
0.711296627165,51.6808102251,12
0.167665464688,51.0119702942,12
-1.29924209616,51.7465534213,12
-0.290354736462,51.378045333,12
-0.72379726245,53.6149515255,12
-2.47387748172,51.4528154688,12
1.30630191258,52.5049880441,12
-2.24011292895,55.059969739,13
-1.92816196357,52.6143223862,13
-0.765497724116,52.4261605004,13
-0.0483687993168,51.2248492691,13
-0.556261795756,51.1892681885,13
-1.13482386775,50.9597597066,13
-1.45921883454,53.2465060697,13
-0.0570530498566,51.9339940411,13
-1.37391345947,51.2637831327,13
0.888744715754,52.056574907,13
-1.83049121676,50.7902292502,13
-0.526051874607,51.3878296445,13
-2.81740156422,50.9192556495,13
-0.232275873878,52.2835971218,13
-1.62700037718,52.5448619796,13
-0.19334972711,51.2575289307,13
-3.15722768017,51.0105133005,13
-1.9922301703,53.717883665,13
-3.0294230668,53.3286461779,13
-0.468924839102,53.3890558076,13
-2.46840777334,51.8371469991,13
-2.13499351046,51.1496479875,14
0.259410334373,51.2337928969,14
0.930100954624,52.6492099839,14
-1.17744909717,52.771327181,14
0.181787054845,51.3102269845,14
-0.189953931947,51.5879327068,14
-0.600128277733,51.3006863596,14
-1.34658824,51.4547439951,14
-1.08761654093,52.9845284576,14
-3.16733505461,53.3797018843,14
-2.61152064587,53.6630924886,14
0.180398637385,51.5911864358,14
-0.545220180873,52.4743927636,14
-2.07158593294,53.398992964,14
-3.91485305486,51.0698631782,14
0.386009839306,51.1201723817,14
0.714231210473,51.8077232924,14
-4.18351091678,50.7642692236,14
-1.85636600289,53.5924156914,14
-1.74347402561,50.8665090896,14
-1.49944768753,51.0723339278,14
1.47723742888,52.1921102823,14
-0.798070998228,51.7320592253,14
-0.779540190801,50.9267428981,14
-0.799556410951,51.3778622217,14
0.250846232142,51.5704670416,14
-2.21132148096,52.1966957511,14
-2.36673120927,51.3802414533,14
-0.281096353359,51.6772828396,14
0.597829439549,52.2942961268,14
-2.44476552454,52.7205043521,15
-0.532270859558,53.9925942681,15
-1.32240274635,50.927950838,15
0.482930030123,51.7249054316,15
-3.57433407535,50.5507742991,15
-2.65610804343,53.1074286338,15
-1.28629278911,51.9910679809,15
-0.407259031207,51.6726289334,15
-4.44810447115,50.4370399823,15
-1.8087466605,52.8974974841,15
-0.18989729109,51.6384425658,15
0.987971706688,51.8924395607,15
-5.04685293238,50.2765111402,15
-1.5361124406,53.8489268709,15
-1.75089061961,51.6159956989,15
0.578174812849,51.9755847813,15
-0.669267070548,52.290741867,15
0.515477598655,51.1679180616,15
-0.777000431197,51.2854080877,15
-1.98491341364,52.2424077975,16
-1.74132231317,52.6464577134,16
-1.2395886391,53.3734465502,16
0.0562761834469,51.4105404371,16
-0.125786706126,51.6421984562,16
-1.52181450832,50.8513540471,16
-2.28556771237,53.0318947066,16
-0.441924503077,51.544021826,16
-3.01727882053,53.649590086,16
-2.27464627387,52.3795728515,16
-0.190508513371,51.4792986918,16
-0.165496542214,51.4367773219,16
-0.162049592865,51.4667206582,16
-1.98021699174,52.7124017967,16
-0.155056067398,51.3614124755,16
-1.08084977639,53.1175541149,16
-0.224407450979,51.4526451078,16
-0.468002731438,51.424807881,16
-2.6311818722,53.516882601,16
-0.988588983642,53.3549205786,16
0.162961952537,51.4630482328,16
-4.6121793194,50.6261079745,16
-2.12904118517,52.4554413026,16
-3.32212896326,54.4761150535,16
-0.201814417081,51.7751783178,16
-1.9690380563,50.7206771347,16
-2.19264247992,50.6546471078,17
-2.07365885575,51.8909049636,17
0.00765835167395,53.2908233577,17
-0.244707640964,52.4650742857,17
0.063070386132,51.6815681806,17
-3.51903552472,50.7265227919,17
0.0455647312895,50.8686493875,17
1.25745347856,52.8517458435,17
-2.51991368947,53.5763486571,17
-2.9077895804,53.1903274616,17
-1.51844776433,52.5231167733,17
-5.44040955777,50.0970826915,17
-1.0658936398,51.2664810184,17
-2.31992562915,53.6179435396,17
-1.7113432849,52.4116393891,17
-0.244535673722,53.5977761774,17
-1.92629864226,53.8774260766,17
0.663092684684,51.5504662835,17
-1.09226039323,53.9567124634,17
-1.5554081403,52.4313019385,17
0.594510615656,51.5365166723,17
-0.31666051658,50.8424891095,17
-0.824854288202,51.6079640103,17
-1.41696038644,53.2483790757,18
0.131099396934,52.2021071985,18
-2.34548677776,53.6821745411,18
-3.28788107071,54.7790860873,18
-1.73772695234,51.533312117,18
-2.95067388308,54.8674854998,18
0.0548963917406,51.4557038203,18
0.580629666121,52.5536325605,18
-3.32428287314,51.1353747349,18
-4.8728751876,50.3721179593,18
-3.7245472933,50.3702167049,18
-1.6845534948,53.7232547205,18
-1.40000168112,53.0399411786,18
0.00429961115239,51.6173784553,18
-0.435295618535,50.8198181602,18
-1.93105878904,55.4328998182,18
-2.42981068155,53.0626196465,18
0.428556821169,50.9431643639,18
-1.30853080632,52.9216840915,18
-2.92959245973,53.277573897,18
0.0876886825167,51.5966476282,18
-1.82847120551,50.7380019073,18
-0.317217798496,51.6108529764,18
-2.55134380893,53.4268897947,18
0.0615564275694,53.0329225947,18
-2.73840388701,53.9947727045,18
-0.577073462783,51.8959143669,18
-0.479764932019,51.7857927451,19
-1.66597568461,53.6259392294,19
0.791405548659,51.1284559662,19
-0.353082864447,51.5785623214,19
-0.948427926849,51.4584812825,19
-0.0680648951076,51.7206507859,19
-2.3047845353,53.5561645169,19
0.263257505246,51.4215240831,19
0.722984071987,51.2626755751,19
-0.197428087798,50.8479905811,19
-0.668584962626,54.3864600252,19
-1.49079440649,52.9218148219,19
-0.194143147318,51.881762784,19
-0.139947987471,50.8586695836,19
-0.292675726813,51.5686917268,19
-1.17393766635,50.8110697687,19
-0.562129266763,53.2164170325,19
-2.65271092894,53.2766291484,19
-0.322175334874,51.47937615,19
-1.37302254578,53.6361870284,19
-1.33730153474,54.5183813573,19
-2.16051663914,52.5855773077,19
-1.47884926242,55.0351752761,20
-2.86683733899,53.573289055,20
-2.88107109799,51.3435816179,20
0.566777965374,51.440387485,20
-2.13735603807,52.492277977,20
-2.51338221537,53.4914024366,20
-3.16006079444,54.1901874188,20
0.103242017723,52.5338206616,20
-0.869755801866,52.2645498588,20
-1.30892484587,53.2020459743,20
-1.54867563988,53.6512285573,20
-2.24175956871,51.8472067612,20
-1.38506642781,53.3639534633,20
-1.05359233727,53.5038144591,20
-0.0915509458324,51.4442381064,20
1.08749230275,51.2685483145,20
-0.138662719239,51.5074870469,20
-2.05119380113,52.4617324215,20
-0.199923704709,51.5066754916,20
-5.23925629729,50.1881915809,20
-2.75043660269,54.1149852907,21
-2.12759234662,53.4538566868,21
-1.33115304439,53.6982621326,21
0.531330892471,52.82778097,21
-1.27201194496,53.0930638381,21
-0.638787436026,50.8023528293,21
-1.1727696177,53.1707313126,21
-0.171374234519,51.4009735412,21
-0.182030908365,51.1254769214,21
-1.5660025611,54.7641158329,21
-2.14458287465,52.97950535,21
-0.282914121259,51.5151766067,21
-0.130731875385,51.5897649496,21
1.31111178369,52.6532247702,21
0.900064283914,51.8881815085,21
-2.53932604188,51.4547103053,21
-2.35250007594,53.4463500234,21
-0.886850827685,52.2437299874,22
-0.589092800932,53.528752002,22
-1.48848039979,53.576514734,22
-1.90024566042,50.7455128316,22
-0.746472156253,52.0138409433,22
-1.08680143834,53.5357064859,22
0.115684856763,51.7663081665,22
-0.245558032599,51.6099167417,22
-3.52036944913,50.4501766873,22
-1.33590524629,53.4833605405,22
0.395011150878,51.4051419318,22
1.16618306169,52.0501028217,22
-2.64334327811,53.5667736907,22
-1.04412322147,51.4555157651,22
0.259362729957,50.780674767,22
-1.07776883302,50.830484505,23
-1.52115559224,52.3917817875,23
0.00150724752809,51.4421423984,23
-2.18492518369,53.8655033009,23
1.57195311018,52.4426484168,23
-1.71251277983,54.9321261161,23
-0.729006344438,52.108233562,23
0.985162820907,51.0626939278,23
-0.128292500024,51.438770999,23
-0.359134072095,51.5071296021,23
-1.95103243515,54.7729047794,23
0.593198408604,51.3755690213,23
-2.21512258403,53.597426488,23
-1.29620741693,50.6759639347,23
-2.84671210901,51.4556273341,23
-1.13880330057,53.5858711082,23
0.435563208925,51.6036129698,23
1.28869113564,51.1789713842,23
-0.350793437496,51.5375499479,23
-2.37923484562,53.7500987331,23
-2.16749265754,53.4108275068,24
0.306350417514,51.4903855101,24
-0.464270846776,52.1319035302,24
-2.03246048923,53.4768562233,24
-0.191856150463,51.5474632946,24
0.437650699265,51.5279703992,24
-0.405593907816,51.4587271473,24
-1.75924379969,53.6527665787,24
0.0133576676229,51.5684854129,24
-1.45716120921,53.345728535,24
-1.40774266699,53.5426655258,24
0.48375485729,51.3297965502,24
-1.08655682738,52.6469213618,24
-1.87390279289,53.7387081602,24
-2.116386308,53.4977956897,24
-1.1840004794,52.9364422611,24
-0.0498521170619,51.3667590896,25
-2.10661360655,52.5222771496,25
-4.140948961,50.3800141339,25
-0.453378646,51.9069861532,25
-2.4152211376,53.6038198781,25
-2.71609714912,53.4794407996,25
-3.0326161011,53.8581462856,25
1.24524241774,51.3514502512,25
-0.600806618987,51.5134093029,25
0.132372349925,51.4926120592,25
1.66129297761,52.6406901578,25
-0.103233709379,51.399252902,25
-0.0483313898471,51.4231118668,25
-4.14154231659,50.413325184,25
-1.50968313032,54.61209354,25
-1.90858379955,52.4236743918,25
-1.55130465923,55.0920728182,25
-1.6324280095,54.8597440037,25
-2.59026116967,51.4621459836,25
-0.0723442874427,51.5622215392,25
-2.20428034724,53.0659347762,25
-1.97753034808,52.5359134494,26
-0.985479515528,50.8322055786,26
-0.160664804514,52.6174568929,26
-2.74448869679,53.4234814065,26
-2.01891669499,53.557321389,26
-1.68374084393,55.0226372525,26
-2.24311391532,53.4271574327,26
1.31873465924,51.2979519717,26
-0.392883781146,53.733898876,26
-2.7484287288,53.3491880305,26
-0.0710792471646,51.4701603657,26
0.776571156779,51.3677992351,26
-2.4549027664,52.6647477362,26
-1.55663578324,54.532012199,26
-2.16414327726,53.0169343575,26
-0.0312625561206,51.4666606532,26
0.18315821101,51.5308793403,26
-1.36848538485,53.4317886408,26
0.0314949360303,51.4853901803,27
-2.41072523458,53.4827864238,27
-1.96550645705,52.4525181061,27
-1.47762141338,54.9554738759,27
-2.85313129255,53.3587021042,27
-1.91338600597,52.5258052501,27
-1.97511957714,54.6003438662,27
-1.46091846289,52.8924026231,27
-1.61508936964,53.7999796705,27
-1.45036670732,54.8517380199,27
-1.55064600047,55.0219218929,27
-1.22348010355,51.7462759832,27
-1.76528726897,53.7649243372,27
-1.63433831892,55.1695588611,27
-0.44367583601,51.4948593713,27
0.0899010164734,51.5648548263,27
1.27506742482,52.6244938782,28
-1.81555707112,53.7998645662,28
0.856445543046,51.5699849001,28
-1.42992162379,50.9231174254,28
-2.22194675588,53.778933641,28
-0.2924023018,53.7595780522,28
-1.01041981906,54.535553174,28
-3.07889560967,53.4218680191,28
-1.12826078717,52.6128770244,28
-0.0731544994467,51.4967087475,28
-2.03645132338,52.5290662472,28
-2.91686014512,53.3995974705,28
-2.41716517892,53.5520130733,28
-0.412283680601,51.8706658716,28
-1.97589440519,52.5739073867,28
-1.46759747148,52.4267257757,28
-2.59794769323,51.42354005,29
-1.98771086024,52.48680271,29
-1.37019432733,50.9040338187,29
-0.0277980841823,51.5850956399,29
-1.47388851153,53.3762614662,29
-0.12112671507,51.4795530081,29
-0.23032522898,51.5050852838,29
-2.69192650445,53.7693041709,29
0.665128501466,50.9212441727,30
-2.49714482024,53.7439115096,30
-1.5000930255,54.908073442,30
-0.0951293910419,53.56178036,30
-0.0600180942913,50.8199133201,30
-1.7305668223,53.813520113,30
-1.45966206527,53.8074631544,30
-1.8087088359,52.4615357996,30
-1.10816396148,54.589758709,30
-2.10927118033,53.6327930998,30
0.0570516408563,51.5238591616,31
-1.38768087152,54.9031856055,31
-2.28148413512,53.3925137258,31
-2.10612045496,52.6111803067,31
-0.0793520529054,51.6686185947,31
-2.31297470255,53.4992812441,31
-1.35566264746,54.7763581388,31
-2.13547217232,53.5442714036,31
-2.99959110985,53.4692083276,31
0.1165883601,51.536791492,31
-2.0942822545,52.5646388409,31
1.15943382415,51.8331012624,32
-2.90151440005,53.4359493274,32
-1.96935577325,52.4068814711,32
-2.01710148424,52.6057609183,32
-1.87052616538,52.442029451,32
-0.351767336886,53.7819298345,32
-0.252136695556,51.5515282675,32
-1.32332224882,54.5925908728,32
-3.03342626474,53.7983012954,32
-0.114342794603,51.5596147027,32
-1.08016949734,50.7949912099,32
-1.1373073803,52.966839545,33
-1.25560519725,54.669070422,33
-0.141484635261,51.5429567621,33
-1.83742999199,52.5249978155,33
0.0142208524567,51.5305110334,33
-1.59857001278,54.9458453966,33
-1.40862879981,54.9737465941,33
-1.16246382938,52.6490124188,34
-1.46711057329,53.4156422802,34
-1.57469645336,54.983863211,35
-2.85168676719,53.4494629381,35
-0.180584878022,51.5266529234,36
-0.0783673424733,51.5911318926,36
-3.04108901629,53.3854284776,36
-0.0530890354836,51.6289214921,37
-1.19751456439,52.9892630116,37
-0.106209200732,51.5374959319,37
-1.81360157533,52.4891548698,37
-2.20331003724,53.4518350631,37
-0.0551202466289,51.5432294195,37
-2.9484348714,53.4463166918,37
-1.53667296764,53.7783108775,38
-1.6497531549,54.9834564713,38
-2.23353578946,53.5160200646,38
-1.23486872017,54.5583548844,40
-0.0248981614649,51.507628031,41
-2.96741762336,53.3942663428,42
-0.047863429414,51.52671107,42
-1.89877604824,52.4885607036,42
-2.20795362738,53.4818426311,47
-1.58979135921,53.3819324919,4
-3.72594885791,51.6170541153,28
-3.84654422871,53.133992158,16
-3.04133007266,53.164826268,15
-4.14159655529,53.1367195815,17
-3.19382994111,51.7667598378,28
-3.40026806996,52.1051030837,11
-3.64154139721,51.5061978382,18
-3.21775631383,51.6078635635,24
-3.16330903404,51.5047902975,23
-3.19069244712,51.531875299,11
-3.15244087979,51.4669501512,30
-3.26948201034,51.5060954788,26
-4.03470748315,51.9473038189,15
-4.63200776377,51.7984992196,17
-4.07217414928,52.2559618592,15
-3.13761067984,52.9639434705,18
-3.49250848336,53.1210523193,17
-3.45160225203,51.7179934618,27
-3.22076435654,53.2428978577,15
-4.00106568354,52.8461889911,13
-4.09087553944,51.6418633952,12
-3.1586813115,51.6603469321,22
-4.19073972909,51.7208916282,22
-3.33502822068,51.7403698096,28
-2.87428901219,51.7694449923,11
-3.42269034887,52.6266300473,12
-3.7556474512,51.7237560516,21
-2.85908905406,51.5743603996,23
-3.03010732461,51.5697328805,21
-3.55396242259,51.5753622151,24
-3.35524102789,51.5682515664,17
-4.90915618903,51.9049045704,17
-3.48795636543,51.6525574924,29
-3.91390656776,51.6553057339,28
-3.99212977831,51.6207620452,22
-3.05792965367,51.7023866528,23
-3.41060294571,53.241434628,23
-3.41064380135,51.4459964707,18
-2.95134715201,53.0748953411,18
-2.16120744148,57.1656950523,23
-2.18194992715,57.1207132742,11
-3.87176699381,55.8506379067,24
-2.91605151582,56.7462933348,17
-5.50150020368,56.1235583982,14
-4.57778921015,55.2755616523,22
-2.2675504089,57.549160635,13
-2.66987506765,55.5655109754,14
-4.24485044357,58.219625814,19
-4.56773859931,55.5562312025,21
-4.06626340882,55.8802423223,20
-4.09527357858,55.9751647464,18
-4.27857827757,54.9872118504,17
-3.45760600611,55.3646429355,14
-2.84659216366,56.5118136788,20
-3.06299896232,56.5050423071,26
-3.5232490585,56.083644955,16
-4.27396996202,55.9355846707,7
-4.0743974382,55.6647442011,14
-2.72086150829,55.941990207,14
-4.35957820841,55.7531425206,10
-3.13923118136,55.9444035214,24
-3.20502463049,55.9696826856,22
-3.17234516009,55.9120812653,15
-3.31507825718,55.8845034513,19
-3.35092657773,55.9530367639,15
-6.86770389914,57.911302666,11
-3.8446744621,56.0167985076,17
-4.25822872335,55.8499750761,37
-4.13839969464,55.8562137584,35
-4.28842869651,55.8959800155,29
-4.21634383639,55.8830121406,43
-4.3495388579,55.8926067981,32
-4.27166776551,55.8155464118,26
-4.34504792752,55.834502508,31
-3.15921865052,56.1848326126,27
-2.50436495388,57.3435260193,7
-4.74268363575,55.9044114903,24
-4.15579550323,57.214592866,13
-4.30399720039,55.5826240112,22
-3.27956842593,56.1022175363,22
-3.79431059927,55.7308476434,19
-3.67411063261,55.9459050056,18
-3.53593210311,55.8614574074,18
-3.1103837177,55.8322145084,18
-3.2671790032,57.4759211183,12
-3.9546685776,55.7875680696,24
-5.00893357007,55.6526553291,24
-2.9670694944,56.306441949,12
-3.71911502439,56.3155720164,16
-1.94124303168,59.8682303251,8
-4.50763524565,55.8825636627,17
-4.57616388257,55.8147516291,21
-3.86116728411,56.659057468,13
-5.35939654081,57.2690941222,12
-4.13190170484,55.7959249501,21
-4.34098416263,56.2443121002,14
-2.85924608236,57.0411115835,6
-4.51767564809,55.9849141503,25
